PORT,PATH NAME,JAVA NAME,SERVICE NAME,TARGET SERVICE,REGISTRATION,,,REGISTRATION INSTANCE ID,GUI,CLUSTER,ORM,,,DATABASE,,CONNECTION POOL,,,LOAD BALANCING,,LB STRATEGY,,FALLBACK,,MQ,,
97,consumer-stream-kafka-97,ConsumerStreamKafka97,consumer-stream-service,Kafka,Y,,,consumer-stream-97,,,,,,,,,,,,,,,,,,Y,
2181,,,Zookeeper,,,Y,,,,,,,,,,,,,,,,,,,,,
5672,,,RabbitMQ,,,,,,,,,,,,,,,,,,,,,,Y,,
7001,eureka-server-7001,Eureka7001,eureka-service,,Y,,,eureka-server-7001,http://eureka7001.com:7001/,A,,,,,,,,,,,,,,,,,
7002,eureka-server-7002,Eureka7002,eureka-service,,Y,,,eureka-server-7002,http://eureka7002.com:7002/,A,,,,,,,,,,,,,,,,,
7003,service-discovery-7003,Discovery7003,discovery-service,,Y,,,service-discovery-7003,,,,,,,,,,,,,,,,,,,
7004,hystrix-dashboard-server-7004,HystrixDashboard7004,hystrix-dashboard-service,,Y,,,hystrix-dashboard-7004,http://localhost:7004/hystrix,,,,,,,,,,,,,,,,,,
7005,gateway-server-7005,Gateway7005,gateway-service,provider-payment-service,Y,,,gateway-7005,,,,,,,,,,,,,,,,,,,
7006,config-server-7006,ConfigServer7006,config-service,springcloud-config.git,Y,,,config-7006,,,,,,,,,,,,,,,,,,,
7007,config-bus-rabbitmq-server-7007,ConfigBusRabbitMQServer7007,config-server-bus-rabbitmq-service,springcloud-config.git,Y,,,config-server-bus-rabbitmq-7007,,,,,,,,,,,,,,,,,Y,,
7008,config-bus-kafka-server-7008,ConfigBusKafkaServer7008,config-server-bus-kafka-service,springcloud-config.git,Y,,,config-server-bus-kafka-7008,,,,,,,,,,,,,,,,,,Y,
8001,provider-server-8001,Provider8001,provider-payment-service,,Y,,,provider-payment-8001,,B,Y,,,Y,,Y,,,,,,,,,,,
8002,provider-server-8002,Provider8002,provider-payment-service,,Y,,,provider-payment-8002,,B,Y,,,Y,,Y,,,,,,,,,,,
8003,provider-server-zookeeper-8003,PrioviderZookeeper8003,provider-payment-service-zookeeper,,,Y,,provider-payment-8003,,,Y,,,Y,,Y,,,,,,,,,,,
8004,provider-server-consul-8004,PrioviderZookeeper8004,provider-payment-service-consul,,,,Y,provider-payment-8004,,,Y,,,Y,,Y,,,,,,,,,,,
8005,provider-server-tomcat-pool-8005,ProviderTomcatPool8005,provider-payment-service,,Y,,,provider-payment-8005,,B,Y,,,Y,,,Y,,,,,,,,,,
8006,provider-server-druid-pool-8006,ProviderDruidPool8006,provider-payment-service,,Y,,,provider-payment-8006,,B,Y,,,Y,,,,Y,,,,,,,,,
8007,provider-server-hystrix-8007,ProviderHystrix8007,provider-payment-hystrix-service,,Y,,,provider-payment-8007,,,Y,,,Y,,Y,,,,,,,Y,,,,
8008,provider-server-springdata-jpa-8008,ProviderSpringDataJPA8008,provider-payment-service,,Y,,,provider-payment-8008,,B,,Y,,Y,,Y,,,,,,,,,,,
8009,provider-server-stream-rabbitmq-8009,ProviderStream8009,provider-stream-service,RabbitMQ,Y,,,provider-stream-8009,,,,,,,,,,,,,,,,,Y,,
8010,provider-server-sleuth-8010,ProviderSleuth8010,provider-payment-sleuth-service,,Y,,,provider-payment-sleuth-8010,http://127.0.0.1:9411/zipkin/,,Y,,,Y,,Y,,,,,,,,,,,
8011,provider-server-stream-kafka-8011,ProviderStreamKafka8011,provider-stream-service,Kafka,Y,,,provider-stream-8011,,,,,,,,,,,,,,,,,,Y,
8012,provider-server-springdata-redis-8012,ProviderSpringDataRedis8012,provider-payment-redis-service,,Y,,,provider-payment-redis-8012,,,,,,,Y,,,,,,,,,,,,
8500,,,Consul,,,,Y,,http://localhost:8500/ui/,,,,,,,,,,,,,,,,,,
9092,,,Kafka,,,,,,Conduktor,,,,,,,,,,,,,,,,,Y,
